[0]
[8, 46, 18, 15, 16, 5, 20, 11, 29, 4, 30, 32, 27, 59, 33, 7, 22, 44, 21, 71, 50, 53, 9, 55]
[4, 6, 37, 26, 70, 48, 9, 20, 23, 72, 41, 51, 68, 50, 42, 62, 73, 71, 64, 18, 13, 10, 66, 40]
[17, 10, 52, 96, 14, 93, 88, 39, 9, 54, 13, 49, 91, 76, 41, 85, 5, 28, 83, 19, 37, 36, 74, 92]
[37, 26, 48, 2, 23, 41, 51, 36, 42, 18, 1, 50, 35, 5, 20, 38, 9, 13, 12, 47, 28, 46, 40, 24]
[18, 1, 9, 20, 26, 3, 19, 39, 44, 35, 31, 14, 43, 4, 25, 23, 17, 6, 32, 33, 22, 40, 34, 24]
[9, 20, 2, 50, 44, 31, 48, 5, 14, 43, 53, 25, 18, 42, 23, 17, 32, 33, 45, 19, 51, 22, 34, 24]
[11, 95, 30, 8, 80, 82, 15, 16, 1, 86, 53, 46, 59, 29, 81, 22, 27, 32, 99, 89, 33, 21, 44, 55]
[1, 30, 46, 80, 99, 82, 15, 16, 95, 86, 81, 11, 7, 29, 27, 32, 59, 89, 33, 22, 44, 21, 53, 55]
[42, 35, 83, 63, 38, 26, 68, 3, 6, 49, 76, 74, 52, 5, 19, 20, 39, 2, 79, 4, 50, 71, 18, 1]
[17, 88, 96, 3, 54, 39, 14, 93, 52, 41, 85, 90, 28, 49, 13, 37, 36, 94, 62, 68, 42, 66, 26, 2]
[7, 82, 15, 16, 80, 1, 8, 86, 95, 46, 81, 29, 32, 30, 27, 59, 99, 89, 33, 22, 21, 44, 53, 55]
[35, 25, 27, 20, 65, 28, 38, 55, 37, 46, 63, 18, 13, 61, 47, 29, 67, 21, 4, 30, 40, 24, 36, 50]
[18, 52, 14, 3, 10, 17, 54, 41, 37, 28, 64, 50, 39, 26, 36, 12, 49, 38, 46, 47, 4, 40, 24, 2]
[39, 3, 17, 10, 13, 28, 44, 31, 48, 41, 43, 25, 5, 23, 32, 37, 36, 33, 45, 19, 6, 22, 34, 24]
[16, 82, 80, 1, 8, 59, 86, 95, 46, 53, 29, 81, 11, 33, 30, 32, 7, 27, 99, 89, 22, 21, 44, 55]
[15, 82, 80, 33, 1, 8, 86, 95, 44, 46, 81, 55, 11, 30, 32, 29, 27, 59, 99, 89, 7, 22, 21, 53]
[10, 3, 14, 39, 37, 41, 28, 44, 13, 36, 31, 48, 43, 25, 5, 23, 32, 33, 45, 19, 6, 22, 34, 24]
[38, 20, 13, 36, 1, 5, 4, 28, 37, 12, 6, 47, 9, 46, 2, 40, 24, 25, 29, 27, 35, 21, 30, 42]
[31, 43, 56, 23, 49, 24, 52, 9, 5, 3, 39, 48, 44, 14, 53, 25, 17, 32, 33, 45, 6, 51, 22, 34]
[18, 6, 1, 9, 5, 2, 46, 38, 12, 4, 50, 29, 55, 25, 47, 28, 27, 35, 61, 42, 21, 30, 63, 36]
[27, 29, 15, 25, 16, 1, 8, 35, 28, 30, 46, 38, 12, 11, 20, 47, 32, 33, 7, 22, 44, 53, 36, 18]
[32, 44, 15, 16, 1, 8, 31, 14, 43, 25, 7, 5, 11, 23, 17, 33, 29, 30, 27, 19, 21, 6, 34, 24]
[50, 31, 43, 24, 48, 4, 19, 37, 26, 2, 41, 44, 51, 14, 25, 42, 5, 17, 32, 33, 45, 6, 22, 34]
[31, 43, 23, 19, 44, 14, 12, 37, 18, 25, 13, 28, 5, 38, 17, 32, 4, 33, 45, 6, 22, 34, 40, 36]
[35, 12, 31, 14, 29, 34, 43, 27, 28, 38, 5, 30, 23, 17, 21, 32, 33, 19, 20, 6, 22, 24, 36, 18]
[63, 35, 42, 4, 9, 38, 48, 70, 68, 37, 73, 72, 2, 5, 64, 41, 23, 51, 13, 50, 62, 40, 10, 66]
[21, 29, 12, 35, 30, 25, 8, 15, 16, 1, 28, 46, 38, 11, 20, 7, 47, 32, 33, 22, 44, 36, 53, 18]
[47, 40, 14, 39, 10, 3, 17, 41, 38, 36, 12, 37, 25, 13, 46, 18, 29, 27, 35, 21, 30, 20, 24, 4]
[35, 30, 27, 53, 46, 15, 25, 38, 16, 1, 8, 21, 20, 28, 12, 7, 11, 47, 32, 33, 22, 44, 36, 18]
[8, 29, 35, 27, 7, 16, 33, 15, 1, 25, 38, 32, 46, 21, 28, 11, 12, 22, 44, 20, 47, 53, 36, 18]
[43, 24, 23, 48, 61, 44, 19, 59, 56, 57, 14, 53, 25, 5, 17, 32, 58, 60, 33, 45, 6, 51, 22, 34]
